R_DEF: Internal format may change without notice
local
array spnDropdown
color black
color white
drawable backspace
drawable circle
drawable ic_launcher_background
drawable ic_launcher_foreground
id btnAdd
id btnClear
id btnDivide
id btnEight
id btnEquals
id btnExponent
id btnFive
id btnFour
id btnGotoCal
id btnMultiply
id btnNine
id btnOne
id btnParenthesis
id btnPoint
id btnSeven
id btnSix
id btnSubtract
id btnThree
id btnTwo
id btnZero
id button
id main
id spinner
id tableLayout
id txtCalOut
id txtDisplay
layout activity_calculator
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string add
string app_name
string backspace
string btnGotoCal
string clear
string divide
string eight
string equals
string exponent
string five
string four
string multiply
string nine
string one
string parenthesis
string point
string seven
string six
string subtract
string three
string two
string txtCalDisplay
string txtDisplay
string zero
style Base.Theme.Lab1_EHe79041
style Theme.Lab1_EHe79041
xml backup_rules
xml data_extraction_rules
